genspe,CP,CA,CB,CTM,CTO,CQ,ACT,RA,RB,RTM,RTO,RQ,FA,UA,SDA,ED
resamp047,0.5,0.326369785,-0.330515944,38.58835043,28.74544226,2.583524476,1,0.008652473,-0.349878271,NA,NA,0.030116301,0.102898462,0.092499606,0.160703025,4244.717701
resamp048,0.5,0.320636128,-0.316782942,36.23913911,28.48140507,2.552270022,1,0.008094027,-0.346162082,NA,NA,0.030900361,0.102585265,0.09000374,0.155873827,4117.162033
resamp049,0.5,0.338606821,-0.313823313,35.86510949,26.88309042,2.697378343,1,0.008065237,-0.358395064,NA,NA,0.030667026,0.101486333,0.084258867,0.160211736,4231.741097
resamp050,0.5,0.336198547,-0.340896647,38.08709436,27.64994149,2.710678643,1,0.008035408,-0.349394001,NA,NA,0.032090971,0.102301723,0.090082991,0.161964893,4278.047961
resamp051,0.5,0.320814667,-0.319582248,38.61570688,28.53659548,2.524275804,1,0.00852002,-0.370247183,NA,NA,0.031298678,0.103610113,0.084950894,0.153429508,4052.599204
resamp052,0.5,0.318438997,-0.318041102,37.15970272,26.4517148,2.588528489,1,0.008534697,-0.355552437,NA,NA,0.032294725,0.107705303,0.090153079,0.160185289,4231.042539
resamp053,0.5,0.344042849,-0.316273627,38.3101674,27.62852768,2.55607781,1,0.008308876,-0.362968531,NA,NA,0.030686923,0.103645523,0.090962172,0.151909146,4012.441216
resamp054,0.5,0.313786338,-0.310638247,36.37850209,26.76507131,2.72683307,1,0.008175809,-0.338922823,NA,NA,0.032316949,0.106092332,0.088107545,0.154212262,4073.2744
resamp055,0.5,0.339930059,-0.333188745,38.28949315,27.78123641,2.63757396,1,0.008753278,-0.368285776,NA,NA,0.03253022,0.104494756,0.088410121,0.151668687,4006.089864
resamp056,0.5,0.316888354,-0.311651043,37.5045567,28.08448254,2.637000553,1,0.008042595,-0.354624283,NA,NA,0.02979671,0.109190762,0.084822366,0.163493099,4318.413114
resamp057,0.5,0.324878735,-0.320844482,38.10848632,27.9094849,2.622868398,1,0.007986841,-0.372513265,NA,NA,0.030531397,0.103518572,0.084865226,0.15084494,3984.331887
resamp058,0.5,0.339552914,-0.316025765,38.0687364,26.64079664,2.531539398,1,0.008667847,-0.356405991,NA,NA,0.032714589,0.101841883,0.088580039,0.165383754,4368.351813
resamp059,0.5,0.31603042,-0.314671356,37.31776367,26.78058045,2.528156,1,0.008434096,-0.363173163,NA,NA,0.031507103,0.100595341,0.085381369,0.159135438,4203.312372
resamp060,0.5,0.33086173,-0.332360428,38.1851722,26.3185645,2.583074423,1,0.008341001,-0.371960025,NA,NA,0.032544431,0.100334173,0.084932651,0.165729836,4377.493008
resamp061,0.5,0.316057969,-0.33079162,36.07731093,26.45358133,2.565653364,1,0.008712227,-0.358039777,NA,NA,0.030642892,0.103860048,0.08477872,0.15437179,4077.48808
resamp062,0.5,0.3344675,-0.308865768,38.67342225,27.82482853,2.694230957,1,0.00841882,-0.368923015,NA,NA,0.030991151,0.101359765,0.085844901,0.151635843,4005.222368
resamp063,0.5,0.325755195,-0.324939061,37.19515483,26.58833571,2.671720478,1,0.008223279,-0.339234485,NA,NA,0.031422401,0.101702953,0.086450406,0.164007377,4331.99698
resamp064,0.5,0.328390707,-0.317682992,38.27576227,26.52643821,2.781595453,1,0.008754269,-0.371033648,NA,NA,0.030876762,0.100152967,0.08973857,0.161721596,4271.621662
resamp065,0.5,0.333696437,-0.311137901,36.89539283,26.64671236,2.682605507,1,0.00853272,-0.339374214,NA,NA,0.030128628,0.106392132,0.08923061,0.158005889,4173.477104
resamp066,0.5,0.317732631,-0.310490379,35.58527102,27.70760993,2.720550589,1,0.008417668,-0.371342853,NA,NA,0.030968385,0.102048045,0.091167212,0.156141251,4124.225619
resamp067,0.5,0.338713089,-0.316089195,35.78979788,26.12551748,2.749993978,1,0.00841956,-0.342001092,NA,NA,0.030065725,0.108527974,0.087931428,0.153361775,4050.810142
resamp068,0.5,0.341795857,-0.330495184,36.82827539,27.02790279,2.600811291,1,0.008568933,-0.35181219,NA,NA,0.032721144,0.108868174,0.091653924,0.16092813,4250.66351
resamp069,0.5,0.335520255,-0.314176919,35.71751754,26.3402646,2.529460361,1,0.008623401,-0.367913267,NA,NA,0.031049333,0.106543131,0.089449602,0.152966977,4040.382176
resamp070,0.5,0.327246821,-0.311612874,35.51997264,27.78647348,2.778155807,1,0.008693549,-0.352396765,NA,NA,0.032841173,0.103844003,0.085937142,0.150756226,3981.988651
resamp071,0.5,0.325460762,-0.319140959,37.40875446,27.0236974,2.742674832,1,0.007960784,-0.371635302,NA,NA,0.031520484,0.100270255,0.091465707,0.163680646,4323.366894
resamp072,0.5,0.338371697,-0.31911667,36.80650779,28.29874458,2.608865067,1,0.008604972,-0.358394704,NA,NA,0.032187321,0.100881973,0.084975227,0.15993933,4224.545914
resamp073,0.5,0.333862389,-0.328093569,37.76608034,26.72693106,2.715518979,1,0.008765785,-0.366343347,NA,NA,0.032566096,0.098800041,0.084422674,0.158313637,4181.605791
resamp074,0.5,0.333456037,-0.319120389,36.92427971,28.35264051,2.640765253,1,0.008663166,-0.352455366,NA,NA,0.031326864,0.109126473,0.090623368,0.151922687,4012.798881
resamp075,0.5,0.326597025,-0.313654282,37.19262508,26.68257075,2.544452027,1,0.007939956,-0.341029378,NA,NA,0.030015593,0.10549711,0.085771887,0.159238492,4206.034373
resamp076,0.5,0.33714495,-0.319993006,35.50669767,27.51662383,2.559305588,1,0.008006939,-0.359020406,NA,NA,0.030489281,0.102270617,0.087852864,0.15855301,4187.928436
resamp077,0.5,0.343354449,-0.3327668,37.41058376,27.55683693,2.710671644,1,0.00816418,-0.35375736,NA,NA,0.032255914,0.104698785,0.084988162,0.164839577,4353.978224
resamp078,0.5,0.334361773,-0.333692302,36.4821019,26.35673722,2.668943167,1,0.008005247,-0.355242241,NA,NA,0.030434767,0.107294176,0.091237761,0.159674073,4217.53957
resamp079,0.5,0.330208925,-0.338193395,36.57399674,26.86410473,2.727954543,1,0.008071365,-0.349177001,NA,NA,0.031588181,0.099155816,0.085356797,0.165131218,4361.681454
resamp080,0.5,0.334788449,-0.317097308,35.7799785,28.36546827,2.673989375,1,0.008435647,-0.363150412,NA,NA,0.032643143,0.106263034,0.085382618,0.162012599,4279.308051
resamp081,0.5,0.324494636,-0.320408077,35.49235001,27.77611505,2.717954404,1,0.008412022,-0.365417805,NA,NA,0.032399737,0.104279256,0.089055538,0.152928533,4039.366735
resamp082,0.5,0.318043906,-0.312316258,37.33263791,26.14736558,2.715993376,1,0.008664421,-0.34094786,NA,NA,0.030049629,0.100051583,0.086804133,0.160011788,4226.459774
resamp083,0.5,0.334914852,-0.316400475,38.77801619,27.14284564,2.780992266,1,0.008744264,-0.370567892,NA,NA,0.032577329,0.104070969,0.088361758,0.157949522,4171.98827
resamp084,0.5,0.328091734,-0.314119648,38.48161452,28.11668396,2.674499617,1,0.008440435,-0.339330262,NA,NA,0.032357412,0.101055699,0.084276964,0.156910998,4144.557291
resamp085,0.5,0.330541263,-0.308960416,37.35400473,27.27524456,2.696230049,1,0.00815524,-0.347514673,NA,NA,0.032326374,0.102601733,0.090882858,0.164220657,4337.630428
resamp086,0.5,0.342670285,-0.311678163,38.59659176,26.78018342,2.731895494,1,0.008632379,-0.356958399,NA,NA,0.030049325,0.102434364,0.09049938,0.161635317,4269.342745
resamp087,0.5,0.329220766,-0.335975025,36.49498019,28.56667337,2.739730563,1,0.008052425,-0.360110116,NA,NA,0.030242556,0.101421852,0.086494858,0.16441319,4342.715889
resamp088,0.5,0.319331743,-0.313450615,35.54845172,27.71388231,2.621254505,1,0.008618965,-0.354840409,NA,NA,0.032677542,0.107969757,0.087258305,0.162661164,4296.438865
resamp089,0.5,0.316714686,-0.329306468,36.12710195,28.79458524,2.636661015,1,0.008238171,-0.367514751,NA,NA,0.030085616,0.10295037,0.09068231,0.16561872,4374.558077
resamp090,0.5,0.323098114,-0.315284566,35.78341869,26.56686896,2.572728757,1,0.008080913,-0.370930678,NA,NA,0.030555486,0.107580667,0.088685579,0.164991031,4357.978634
resamp091,0.5,0.314037899,-0.312158165,37.41350853,27.58132245,2.70212325,1,0.008316306,-0.354742542,NA,NA,0.029896617,0.102152177,0.08800025,0.15669888,4138.954529
resamp092,0.5,0.317857999,-0.340855478,38.21827856,28.15949981,2.687508457,1,0.008641538,-0.362265472,NA,NA,0.030325502,0.106518278,0.085698079,0.151740646,4007.990573
resamp093,0.5,0.319630213,-0.337038472,37.17901703,28.76523916,2.728478387,1,0.008532448,-0.343956714,NA,NA,0.031415111,0.108466188,0.089157186,0.155412898,4104.987313
resamp094,0.5,0.339908431,-0.338278237,37.50680335,27.22119644,2.594714324,1,0.008217817,-0.338281967,NA,NA,0.031513853,0.099933877,0.089256109,0.16424095,4338.166431
resamp095,0.5,0.337589126,-0.310681735,37.79335423,27.24828719,2.542093592,1,0.008597214,-0.343956868,NA,NA,0.031272384,0.103618994,0.0838454,0.150981655,3987.942997
resamp096,0.5,0.343921346,-0.336898924,36.09268634,27.81163408,2.683278028,1,0.008367228,-0.341844347,NA,NA,0.030769694,0.104873185,0.087234119,0.156876952,4143.658015
resamp097,0.5,0.337261441,-0.3165328,37.79673245,28.06812484,2.616281355,1,0.008688259,-0.342659791,NA,NA,0.031914079,0.105365112,0.089383513,0.16528741,4365.807027
resamp098,0.5,0.313785413,-0.332194621,36.8163815,28.00615359,2.715623976,1,0.008095692,-0.34586748,NA,NA,0.031392991,0.099839577,0.091727485,0.152107276,4017.674522
resamp099,0.5,0.329922563,-0.314439958,36.86646874,26.56866086,2.59394385,1,0.008409101,-0.360272214,NA,NA,0.031015856,0.103046545,0.085795137,0.157641702,4163.857674
resamp100,0.5,0.336632244,-0.336042008,38.76906884,28.56131415,2.695031972,1,0.007996334,-0.371523099,NA,NA,0.030157274,0.103837845,0.085281284,0.16551943,4371.935478
resamp101,0.5,0.314524956,-0.316781283,37.33724394,27.84050752,2.566094205,1,0.008730575,-0.342070514,NA,NA,0.032540852,0.106088139,0.088705614,0.160407761,4236.918787
resamp102,0.5,0.319537371,-0.313589214,35.44022773,26.6473565,2.599979286,1,0.008287068,-0.339034896,NA,NA,0.031269625,0.105047562,0.087432382,0.152831104,4036.793307
resamp103,0.5,0.345390337,-0.313756896,38.0146551,28.85493475,2.5516568,1,0.00816825,-0.355437793,NA,NA,0.031005065,0.10027155,0.089753707,0.157837629,4169.032771
resamp104,0.5,0.337106868,-0.338007434,36.56232822,28.45638416,2.732207244,1,0.008627051,-0.337363617,NA,NA,0.030178653,0.101531057,0.086905092,0.151844347,4010.729661
resamp105,0.5,0.318806878,-0.32808822,38.13233765,28.07402118,2.700465046,1,0.00813379,-0.352320516,NA,NA,0.029806578,0.106904259,0.084543826,0.164821323,4353.496073
resamp106,0.5,0.318521574,-0.324272259,38.1319219,28.43106508,2.782261598,1,0.00855259,-0.348941296,NA,NA,0.032136183,0.098812331,0.088491932,0.161508957,4266.005126
resamp107,0.5,0.315924467,-0.310268041,38.10644958,27.46792193,2.594864768,1,0.008264675,-0.340477105,NA,NA,0.032108705,0.108801803,0.086893259,0.154460853,4079.840544
resamp108,0.5,0.318465621,-0.311584508,36.23889435,27.0798783,2.572091576,1,0.008067547,-0.346311516,NA,NA,0.032149659,0.101002977,0.088416545,0.157097269,4149.477326
resamp109,0.5,0.329804838,-0.319839028,35.29322822,26.68338203,2.640561088,1,0.008744805,-0.345504684,NA,NA,0.032517328,0.103191231,0.092399775,0.151844989,4010.746617
resamp110,0.5,0.325242136,-0.330871816,37.706944,26.70935713,2.585859259,1,0.008742988,-0.339735586,NA,NA,0.030747057,0.100662324,0.088678753,0.152620578,4031.232587
resamp111,0.5,0.33673997,-0.33516845,37.9355553,28.58266818,2.521884714,1,0.008278511,-0.354204462,NA,NA,0.03035288,0.104843608,0.085096588,0.154110326,4070.581926
resamp112,0.5,0.334511569,-0.312665991,37.7643836,27.22963135,2.608823786,1,0.008028804,-0.365652052,NA,NA,0.031497543,0.098845475,0.084473595,0.162175495,4283.610698
resamp113,0.5,0.320385551,-0.333375697,38.39707389,26.35723394,2.566225522,1,0.008038367,-0.340511512,NA,NA,0.030631778,0.101664034,0.085606743,0.152366448,4024.520145
resamp114,0.5,0.320155438,-0.33673496,36.39305626,26.53271041,2.634874633,1,0.008602301,-0.337814969,NA,NA,0.031391291,0.105329513,0.084850438,0.165503444,4371.513225
resamp115,0.5,0.325878937,-0.318547927,35.57532553,27.14327353,2.75352956,1,0.008586899,-0.360623455,NA,NA,0.031641796,0.107958771,0.085385502,0.153008029,4041.466478
resamp116,0.5,0.331347353,-0.318614523,36.12924212,28.49323846,2.748356926,1,0.008056728,-0.343305835,NA,NA,0.031895873,0.102209854,0.084046452,0.158401791,4183.934235
resamp117,0.5,0.342105002,-0.312768315,38.84786146,28.42587495,2.658454551,1,0.008036734,-0.365415515,NA,NA,0.032345908,0.107671282,0.091757263,0.156527897,4134.438273
resamp118,0.5,0.321351686,-0.322896065,38.64012344,28.16150439,2.701233322,1,0.008618552,-0.370550666,NA,NA,0.030869253,0.108268538,0.089917607,0.162072956,4280.902283
resamp119,0.5,0.328140147,-0.326431412,36.07353561,28.83585595,2.693994657,1,0.008428526,-0.350023534,NA,NA,0.032331684,0.106210986,0.084013199,0.161597833,4268.352667
resamp120,0.5,0.342699191,-0.324426664,37.54851892,26.21322501,2.69616054,1,0.008327133,-0.357358895,NA,NA,0.031698955,0.105243192,0.085598108,0.164027375,4332.525178
resamp121,0.5,0.327315055,-0.321185216,35.56654162,27.53350626,2.570228152,1,0.008590283,-0.354168914,NA,NA,0.030817044,0.1084383,0.084428246,0.161000381,4252.571898
resamp122,0.5,0.327489648,-0.331501088,37.48594285,27.67886603,2.711174342,1,0.008667682,-0.362478688,NA,NA,0.032356377,0.10414757,0.085717255,0.16536987,4367.98508
resamp123,0.5,0.321684012,-0.330380533,36.40178682,26.71920662,2.674612324,1,0.00841308,-0.355982603,NA,NA,0.031297259,0.105647746,0.08833382,0.162546066,4293.398744
resamp124,0.5,0.320787733,-0.33722264,37.5698198,27.89463402,2.563483837,1,0.008575192,-0.350778281,NA,NA,0.03064117,0.106244724,0.083855593,0.152746659,4034.562803
resamp125,0.5,0.329434184,-0.332219428,36.20764073,27.85083446,2.536628411,1,0.008242305,-0.360318369,NA,NA,0.030851902,0.102230415,0.087993529,0.152991141,4041.02041
resamp126,0.5,0.335353062,-0.338191043,35.45859674,27.04153354,2.521743314,1,0.008555583,-0.371914032,NA,NA,0.031919255,0.10650723,0.091402706,0.154782537,4088.337325
resamp127,0.5,0.317549385,-0.338085117,35.40214607,26.64530346,2.652975047,1,0.008583863,-0.365970527,NA,NA,0.031349803,0.108225966,0.084633982,0.153845602,4063.58967
resamp128,0.5,0.324527667,-0.332844468,37.56991518,26.72601291,2.547970172,1,0.008486113,-0.3607202,NA,NA,0.030805594,0.100110756,0.090954347,0.163657274,4322.74954
resamp129,0.5,0.320755126,-0.339026906,35.58773364,27.72798352,2.583729526,1,0.007993674,-0.341360324,NA,NA,0.032759932,0.106247764,0.09148319,0.161788688,4273.393784
resamp130,0.5,0.34411318,-0.322022478,35.2506576,27.98974592,2.518005213,1,0.008612412,-0.369311312,NA,NA,0.029946371,0.103194193,0.089128989,0.16188867,4276.03465
resamp131,0.5,0.319410829,-0.337254014,36.01424098,27.66506912,2.704612418,1,0.008625883,-0.371034048,NA,NA,0.030156028,0.099842858,0.084506108,0.156360933,4130.028188
resamp132,0.5,0.314138868,-0.324948877,35.27830236,28.31156036,2.630024643,1,0.00806919,-0.355746388,NA,NA,0.030673697,0.107641287,0.089193189,0.155861563,4116.838108
resamp133,0.5,0.331172157,-0.329236532,36.06345315,27.13045265,2.547394465,1,0.008500121,-0.341579814,NA,NA,0.030254279,0.099920028,0.084867351,0.162468563,4291.351629
resamp134,0.5,0.338286551,-0.31607609,37.21353386,26.20998546,2.694420733,1,0.008476081,-0.341068819,NA,NA,0.031717598,0.104066194,0.091197592,0.161733836,4271.944967
resamp135,0.5,0.320903994,-0.318298832,36.03717696,28.37312412,2.713308433,1,0.008200122,-0.367695306,NA,NA,0.030020508,0.100652346,0.091887688,0.153184594,4046.130186
resamp136,0.5,0.334346845,-0.339429992,38.04126589,27.32729263,2.776786192,1,0.008165306,-0.337995063,NA,NA,0.030005656,0.101124092,0.087511894,0.164220559,4337.627835
resamp137,0.5,0.345172575,-0.333788981,38.1488684,28.38258612,2.60199134,1,0.007989972,-0.343700556,NA,NA,0.032152832,0.10827887,0.088541328,0.150932257,3986.63824
resamp138,0.5,0.339674726,-0.323039156,35.53777485,26.71291152,2.654846917,1,0.008171152,-0.367367419,NA,NA,0.032444175,0.103279588,0.090634904,0.154733587,4087.044391
resamp139,0.5,0.332233311,-0.312234378,36.27876549,26.92005168,2.670447858,1,0.008063735,-0.369418882,NA,NA,0.030087102,0.099408247,0.086849609,0.158654196,4190.601126
resamp140,0.5,0.343007306,-0.320753058,36.00978481,27.34019747,2.709968605,1,0.008565059,-0.36445007,NA,NA,0.030573768,0.105951319,0.087939914,0.156656909,4137.845914
resamp141,0.5,0.339750343,-0.339182904,35.51189859,28.08393601,2.59724371,1,0.008204706,-0.34634139,NA,NA,0.03213284,0.104594576,0.092250749,0.156874487,4143.592911
resamp142,0.5,0.31645718,-0.329882364,35.3098946,28.02648733,2.568992534,1,0.0082122,-0.34213994,NA,NA,0.031178914,0.106283389,0.092535911,0.154409166,4078.47533
resamp143,0.5,0.329774152,-0.340266398,36.8333729,26.22546583,2.629082857,1,0.00845893,-0.363714979,NA,NA,0.030779247,0.100752903,0.084928539,0.166128935,4388.034594
resamp144,0.5,0.327832602,-0.324950151,36.53578622,28.06164112,2.582722828,1,0.008144938,-0.368642632,NA,NA,0.031454132,0.099468133,0.086463474,0.150577878,3977.277878
resamp145,0.5,0.336227716,-0.338251463,38.1554823,26.28654216,2.597137516,1,0.008510897,-0.342954887,NA,NA,0.031134938,0.103893904,0.087916435,0.15532418,4102.64398
resamp146,0.5,0.337787413,-0.327377421,36.59160036,26.32993615,2.734245076,1,0.008402834,-0.340853937,NA,NA,0.0298169,0.109183977,0.088284888,0.15490772,4091.643838
resamp147,0.5,0.334583315,-0.33118677,37.02516034,26.12623633,2.54450311,1,0.008580706,-0.363973236,NA,NA,0.032391887,0.102664181,0.086020914,0.151315837,3996.769905
resamp148,0.5,0.325136359,-0.313026907,37.95075406,28.10747948,2.561759836,1,0.008649498,-0.3416149,NA,NA,0.030744831,0.10632606,0.089884384,0.155562454,4108.937609
resamp149,0.5,0.331478959,-0.324480194,38.04020967,27.66906887,2.609837984,1,0.007960662,-0.341903183,NA,NA,0.031308705,0.103685141,0.091622193,0.157905416,4170.82327
resamp150,0.5,0.325899808,-0.319972237,36.02492148,27.95119754,2.52946863,1,0.008048522,-0.372642291,NA,NA,0.03021485,0.108222692,0.088252232,0.150691559,3980.28057
resamp151,0.5,0.342283821,-0.331727364,37.10759282,27.10866139,2.679410793,1,0.008515645,-0.349632544,NA,NA,0.031824717,0.099712729,0.086947023,0.154986125,4093.714793
resamp152,0.5,0.328045013,-0.316493545,37.03383003,27.94023126,2.755905253,1,0.008254976,-0.35499036,NA,NA,0.031770533,0.105156966,0.088372462,0.152998962,4041.226988
